county,community
16079,0
40135,0
16073,0
16071,0
16077,0
16075,0
48093,0
06115,0
06111,0
06113,0
01129,3
46111,0
01087,2
02100,0
02105,0
01085,3
19159,1
39109,1
19155,0
39105,1
19157,1
39107,1
51061,2
39101,1
19153,1
39103,1
40029,0
01081,2
48025,0
22009,0
01121,3
22001,0
22003,0
22005,0
01123,3
22007,0
06029,0
46113,0
06021,0
40023,0
06023,0
06025,0
06027,0
40021,0
27171,1
51600,2
21101,1
21103,1
21105,3
21107,1
21109,1
32013,0
32011,0
51840,2
32017,0
32015,0
47081,3
32019,0
29055,1
26157,1
42055,2
26155,1
42057,2
12019,2
42051,2
26151,1
42053,2
12015,2
12017,2
12011,2
42059,2
12013,2
51115,2
51117,2
51111,2
51113,2
46003,0
46007,0
46005,0
17031,1
17033,1
17035,1
17037,1
05137,0
05135,0
05133,0
05131,0
46117,0
54027,2
12129,2
05003,0
26021,1
05001,0
26027,1
05007,0
26025,1
05005,0
12121,2
53025,0
05009,0
12125,2
12127,2
01025,3
01027,3
01021,3
01023,3
01029,2
37009,2
37007,2
37005,2
37003,2
37001,2
48365,0
36029,2
42129,2
48363,0
42125,2
42127,2
36027,2
42123,2
48235,0
48233,0
51065,2
48149,0
48419,0
48145,0
20097,0
48141,0
48143,0
01111,2
01113,2
01115,3
01117,3
01119,3
45061,2
13059,2
45065,2
45067,2
13053,2
48099,0
13057,2
13055,2
01045,3
40073,0
37177,2
37175,2
37173,2
37171,2
37179,2
54085,1
08051,0
54081,1
08055,0
08059,0
54089,1
31129,0
31127,0
31125,0
31123,0
31121,0
18149,1
29023,1
18141,1
18143,1
18145,1
18147,1
37127,2
37121,2
29109,0
29101,0
29103,0
37123,2
29105,0
29107,0
19181,1
55111,1
55113,1
55115,1
55117,1
48303,0
55119,1
34041,2
46013,0
48307,0
48305,0
47035,3
47037,3
47031,3
47033,3
02130,0
06107,0
06105,0
47039,3
06103,0
06101,0
46137,0
55029,1
19149,0
55025,1
19147,1
39173,1
19145,0
55021,1
46135,0
55023,1
19141,0
54083,1
19185,1
40141,0
22019,0
22013,0
22011,0
22017,0
22015,0
46129,0
06039,0
06033,0
06031,0
06037,0
46127,0
27143,1
16065,0
27141,1
16067,0
39001,1
16061,0
39003,1
16063,0
51610,2
51530,2
39009,1
16069,0
27173,1
21113,1
21111,1
21117,1
21115,1
56043,0
56041,0
56045,0
32005,0
32007,0
32001,0
32003,0
42021,2
26141,1
42023,2
26143,1
42025,2
26145,1
42027,2
12009,2
42029,2
12007,2
12005,2
12003,2
12001,2
51107,2
51105,3
51103,2
19171,1
51109,2
05109,0
05103,0
05101,0
05107,0
05105,0
13289,2
13287,2
51127,2
13285,2
13283,2
13281,2
30061,0
48219,0
48127,0
53039,0
30063,0
26039,1
05039,0
05037,0
12133,2
05035,3
53033,0
05033,0
53035,0
05031,0
53037,0
46097,0
48229,0
20089,0
20087,0
20085,0
30067,0
48221,0
20081,0
46091,0
01051,3
01053,3
01055,3
01057,3
01059,3
49041,0
36017,2
37019,2
13199,2
36013,2
36011,2
13193,2
37011,2
13191,2
37013,2
13197,2
37015,2
13195,2
37017,2
48311,0
48313,0
48315,0
48317,0
48319,0
48139,0
48429,0
48423,0
42121,2
48135,0
48425,0
13067,2
13179,2
13065,2
13063,2
55011,1
13061,2
47177,3
47069,3
13069,2
13265,2
13267,2
13261,2
13263,2
13269,2
45089,2
40089,0
48047,0
48217,0
48041,0
48043,0
40081,0
26153,1
40083,0
48049,0
40087,0
20065,0
55013,1
20067,0
37163,2
20061,0
37165,2
20063,0
37167,2
36079,2
20069,0
48351,0
08069,0
08067,0
08065,0
45081,2
08063,0
08061,0
31119,0
31113,0
31111,0
48211,0
08085,0
19037,1
08087,0
18159,1
08081,0
26159,1
08083,0
18153,1
18151,1
08089,0
18157,1
18155,1
19191,1
46009,0
29119,0
29113,1
29111,1
29117,0
29115,0
51033,2
27039,1
51031,2
54059,1
51036,2
51037,2
55103,1
55101,1
55107,1
55105,1
51119,2
55109,1
55069,1
48055,0
04012,0
02122,0
47025,3
47023,3
47021,3
12115,2
47029,3
29199,0
05139,0
19179,1
39169,1
55039,1
19173,0
51590,2
51041,2
55035,1
19177,1
55033,1
19175,1
39165,1
22027,0
22025,0
22023,0
22021,0
22029,3
38007,0
06007,0
06005,0
06003,0
06001,0
06009,0
51620,2
02016,0
02013,0
16011,0
39017,1
16013,0
39015,1
16015,0
27159,1
16017,0
39011,1
16019,0
27155,0
27157,1
27151,1
27153,1
22117,0
21129,1
21127,1
21125,1
21123,1
19081,1
53021,0
19087,1
46061,0
40001,0
12039,2
42031,2
46065,0
42037,2
46067,0
42035,2
12033,2
12031,2
42039,2
12037,2
40003,0
12035,2
51133,2
51131,2
51137,2
51135,2
40005,0
51139,2
19089,1
40007,0
06059,0
13299,2
22119,0
13291,2
13293,2
13295,3
13297,2
12107,2
12105,2
12103,2
12101,2
02240,0
12109,2
26049,1
05029,0
26041,1
05021,0
26043,1
05023,0
26045,1
05025,0
26047,1
05027,0
20099,0
19095,1
48239,0
20091,0
20093,0
20095,0
48231,0
01043,3
13187,2
13181,2
13183,2
01049,3
13189,2
36001,2
36003,2
36005,2
36007,2
36009,2
05115,0
05117,0
05111,0
05113,0
48309,0
05119,0
48435,0
48437,0
53029,0
48439,0
53027,0
48129,0
48123,0
48121,0
12123,2
48125,0
13071,2
13073,2
13075,2
13077,2
13079,2
13277,2
13275,2
13273,2
13271,2
45087,2
45085,2
45083,2
13279,2
18099,1
18093,1
18091,1
18097,1
18095,1
27113,1
48057,0
40099,0
48053,0
48051,0
40093,0
40091,0
40097,0
40095,0
20077,0
37199,2
20073,0
37195,2
37197,2
37191,2
37193,2
20079,0
08071,0
08073,0
08075,0
08077,0
18167,1
28021,3
18165,1
18163,1
18161,1
28023,3
18169,1
08097,0
08095,0
08093,0
08091,0
28025,3
08099,0
29127,1
48399,0
29125,1
19035,0
29123,1
29121,0
51595,2
20139,0
29129,0
19033,1
48411,0
19031,1
13147,2
35049,0
35045,0
35047,0
35041,0
35043,0
48391,0
55139,1
55137,1
20137,0
55135,1
55133,1
55131,1
30087,0
31107,0
20135,0
31109,0
37103,0
47013,3
47011,3
47017,3
47015,3
29005,0
47019,3
39157,1
19165,0
39155,1
19167,0
27019,1
19161,0
39151,1
19163,1
27015,1
27017,1
27011,0
19169,1
27013,1
55009,1
12041,2
55003,1
28061,3
55001,1
37109,2
55007,1
55005,1
22031,0
22033,0
22035,0
22037,0
22039,0
06011,0
06013,0
06015,0
06017,0
06019,0
51630,2
02068,0
02060,0
39023,1
16003,0
39021,1
48367,0
39027,1
16007,0
39025,1
16005,0
27121,1
39029,1
16009,0
27125,1
27127,1
48361,0
21139,3
21131,1
21133,1
21135,1
21137,1
12027,2
12021,2
12023,2
46115,0
51830,2
12029,2
46073,0
36021,2
46077,0
42009,2
27069,1
06085,0
42005,2
46079,0
42003,2
42001,2
48369,0
51125,2
36025,2
51121,2
45015,2
40069,0
19085,0
48023,0
12111,2
12113,2
45013,0
12117,2
12119,2
40063,0
26059,1
17199,1
17197,1
26053,1
17195,1
26051,1
17193,1
26057,1
17191,1
26055,1
48209,0
48203,0
08117,0
48201,0
48207,0
48205,0
17175,1
17177,1
17171,1
08115,0
01079,3
01077,3
01075,3
17179,1
01071,3
51141,2
48339,0
48337,0
48335,0
48333,0
48331,0
48441,0
48115,0
48113,0
48111,0
40153,0
40151,0
48119,0
19151,1
48417,0
48147,0
13089,2
31105,0
13085,2
13087,2
13081,2
13083,3
26147,1
36109,2
13241,2
13247,2
13245,2
36101,2
36103,2
29087,0
36105,2
36107,2
31101,0
48063,0
48061,0
48067,0
48065,0
28093,3
48069,0
20043,0
20041,0
20047,0
20045,0
37189,2
37187,2
20049,0
26149,1
37183,2
37181,2
01095,3
01097,3
01091,3
31061,0
01093,3
01099,3
18171,1
18173,1
18175,1
18177,1
18179,1
54035,1
54037,2
54031,2
54033,1
54039,1
29131,0
29133,1
29135,0
29137,0
29139,1
18085,1
48091,0
18081,1
18083,1
18089,1
48097,0
40119,0
35059,0
19195,1
35055,0
31001,0
35053,0
31003,0
35051,0
19197,1
45069,2
13119,2
55129,1
11001,2
13051,2
55121,1
55123,1
55125,1
55127,1
28087,3
31173,0
47159,3
17159,1
28081,3
31179,0
28089,3
48083,0
51079,2
47009,3
47005,3
47007,3
47001,3
47003,3
19111,1
55015,1
19113,1
55017,1
19115,1
39145,1
19117,1
27009,1
19119,0
27007,1
27005,1
27003,1
27001,1
30097,0
51077,2
46025,0
51057,2
39153,1
46027,0
51051,3
02070,0
51053,2
27139,1
19029,0
39039,1
16039,0
16037,0
39035,1
16035,0
27131,1
19021,0
27137,1
16031,0
27135,1
37139,2
51800,2
51059,2
12051,2
12053,2
12055,2
39159,1
12057,2
12059,2
46033,0
42019,2
46047,0
42011,2
46045,0
42013,2
42015,2
46041,0
42017,2
51159,2
48347,0
51153,2
51155,2
51157,2
51073,2
48343,0
21097,1
17051,1
21093,1
21091,1
20167,0
51580,2
21099,3
26067,1
17153,1
26065,1
26063,1
26061,1
02261,0
26069,1
17189,1
17181,1
17183,1
17185,1
17187,1
36023,2
01069,3
17165,1
17163,1
17161,1
01061,3
01063,3
01065,3
01067,3
49023,0
48329,0
54087,1
48321,0
48323,0
48325,0
48327,0
48453,0
48451,0
48457,0
48455,0
48109,0
48459,0
13099,2
13097,2
13095,2
13093,2
13091,2
48215,0
36119,2
13259,2
48213,0
36113,2
36111,2
13251,2
13253,2
48079,0
48075,0
48077,0
40055,0
48071,0
48073,0
24025,2
53001,0
24027,2
24021,2
20059,0
24023,2
20055,0
20057,0
24029,2
20051,0
20053,0
40145,0
40147,0
01083,3
40143,0
26001,1
40149,0
01089,3
17087,1
18181,1
18183,1
17089,1
21121,1
54025,1
54023,2
54021,1
54029,1
30015,0
30017,0
30013,0
31019,0
35061,0
31013,0
31011,0
15007,0
48507,0
15003,0
30065,0
15001,0
15009,0
51069,2
27129,1
27087,1
23011,2
28091,3
23013,2
16001,0
23015,2
28095,3
23017,2
28097,3
23019,2
28099,3
31169,0
27081,1
47079,3
47071,3
47073,3
47075,3
27123,1
47077,3
55061,1
19103,1
55063,1
19101,1
55065,1
19107,1
55067,1
19105,1
27033,1
27031,1
19109,1
27037,1
27035,1
47105,3
47107,3
47101,3
47103,3
47109,3
27107,1
27105,1
27103,1
27101,1
29067,0
27109,1
39049,1
16029,0
19039,1
39041,1
16021,0
39043,1
16023,0
39045,1
16025,0
39047,1
16027,0
51810,2
33015,2
12043,2
13143,2
12047,2
48395,0
12045,2
12049,2
13145,2
46051,0
01009,3
46057,0
51149,2
13149,2
17169,1
51143,2
23027,2
51147,2
51145,2
33019,2
21081,1
21083,3
02270,0
21085,1
21087,1
21089,1
26071,1
26073,1
26075,1
26077,1
26079,1
47047,3
47049,3
36049,2
51063,2
05099,0
17151,1
46071,0
17157,1
17155,1
36045,2
05091,0
05093,0
05095,0
05097,0
36047,2
13319,2
13315,2
13317,2
13311,2
13313,3
48185,0
17081,1
42007,2
17083,1
17085,1
05149,0
05147,0
05145,0
36043,2
05143,0
05141,0
27047,1
29211,0
48469,0
48467,0
48465,0
45063,2
48463,0
48461,0
20119,0
20115,0
20117,0
20111,0
20113,0
36123,2
36121,2
13229,2
48265,0
48267,0
13221,2
13223,2
13225,2
13227,2
55091,1
40049,0
50001,2
40045,0
40047,0
40041,0
40043,0
48009,0
48001,0
48003,0
48005,0
48007,0
20029,0
24037,2
24035,2
24033,2
24031,2
20021,0
20025,0
20027,0
24039,2
13135,2
13137,2
13131,2
13133,2
50009,2
40139,0
13139,2
55053,1
53069,0
54013,1
54011,1
54017,1
54015,1
54019,1
48485,0
48487,0
38019,1
48483,0
38015,0
30075,0
38017,1
17107,1
38011,0
38013,0
17109,1
48169,0
30007,0
30005,0
30003,0
30001,0
31023,0
56019,0
31021,0
31027,0
31025,0
30009,0
55027,1
23003,2
23001,2
28069,3
23007,2
31159,0
23005,2
31157,0
28067,3
23009,2
31153,0
28063,3
27025,1
27027,1
27021,1
27023,1
47063,3
47061,3
27029,1
47065,3
55073,1
55071,1
55077,1
19139,1
55075,1
19137,0
19135,1
55079,1
51003,2
51550,2
51001,2
50023,2
50021,2
50027,2
50025,2
40137,0
02050,0
47117,3
47115,3
47113,3
01133,3
47119,3
27111,1
13037,2
27115,1
27117,0
27119,1
40035,0
28115,3
19009,0
39059,1
28111,3
28113,3
19003,0
39053,1
19001,1
39051,1
19007,1
39057,1
19005,1
39055,1
06109,0
12079,2
12077,2
12075,2
12073,2
12071,2
51177,2
26113,1
51175,2
51173,3
51171,2
49013,0
51179,2
51775,2
42093,2
51770,2
48449,0
26117,1
46083,0
46081,0
46087,0
49017,0
46085,0
49055,0
49057,0
49051,0
49053,0
21079,1
21075,3
21077,1
21071,1
21073,1
39075,1
26089,1
26085,1
26087,1
26081,1
26083,1
50011,2
21219,3
05089,0
17149,1
21211,1
05083,0
21213,3
05081,0
21215,1
17141,1
21217,1
17143,1
21189,1
13309,2
21181,1
13307,2
21183,1
13305,2
21185,1
13303,2
21187,1
13301,2
12095,2
17093,1
12097,2
17091,1
12091,2
17097,1
12093,2
17095,1
17099,1
12099,2
48479,0
48471,0
48473,0
48475,0
48477,0
39171,1
20109,0
20107,0
20105,0
20103,0
51075,2
39175,1
19143,0
48273,0
13239,3
48277,0
48275,0
13233,2
13231,2
13237,2
13235,2
41055,0
41057,0
44009,2
17173,1
41053,0
40059,0
44005,2
40057,0
44007,2
08125,0
44001,2
08123,0
44003,2
08121,0
48019,0
29099,1
29097,0
48013,0
29095,0
48011,0
29093,1
48017,0
29091,0
48015,0
24003,2
24001,2
24005,2
01073,3
24009,2
20031,0
20037,0
20035,0
37087,2
13127,2
37085,2
40121,0
37083,2
13123,2
37081,2
40125,0
40129,0
37089,2
13129,2
54009,1
54005,1
54007,1
54001,1
54003,2
48497,0
48495,0
48493,0
48491,0
50019,2
38005,1
38003,1
48499,0
46037,0
30031,0
30037,0
30035,0
30039,0
18035,1
18037,1
18031,1
18033,1
48489,0
18039,1
29075,0
29077,0
29071,1
29073,1
28079,3
31141,0
28075,3
29079,0
28073,3
23031,2
28071,3
47057,3
47055,3
02195,0
47051,3
02198,0
47059,3
27051,1
27053,1
27055,1
27057,1
27059,1
50017,2
19129,0
50015,2
50013,2
41059,0
55047,1
19121,1
55045,1
51013,2
55043,1
19125,1
51540,2
19127,1
35001,0
31035,0
31037,0
35005,0
51045,2
35007,0
31033,0
35009,0
31039,0
30073,0
48117,0
46123,0
46125,0
47123,3
47121,3
47127,3
47125,3
48445,0
47129,3
06035,0
39067,1
19015,1
39065,1
19017,1
39063,1
19011,1
39061,1
19013,1
19019,1
39069,1
28107,3
28105,3
28103,3
28101,3
27147,1
28109,0
27145,1
48431,0
45017,2
12069,2
29085,0
12061,2
12063,2
12065,2
12067,2
51161,2
51163,2
51165,2
51167,3
51169,3
24045,2
51760,2
29215,0
48045,0
46099,0
49049,0
49047,0
49045,0
49043,0
46093,0
21069,1
21067,1
21065,1
21063,1
21061,3
48297,0
26099,1
26097,1
26095,1
26093,1
26091,1
38085,0
