county,community
30099,0
46015,0
21119,1
17139,1
28065,3
21209,1
17131,1
21203,1
17133,1
17135,1
21207,1
17137,1
21205,1
21199,1
21193,1
21191,1
21197,1
21195,1
12086,2
12087,2
12085,2
12083,2
12081,2
12089,2
17045,1
17047,1
17041,1
17043,1
20133,0
20131,0
17049,1
36039,2
48397,0
13207,2
13243,2
13205,2
13201,2
30071,0
13209,2
13169,2
48249,0
48247,0
48245,0
48243,0
48241,0
48027,0
41047,0
08119,0
41045,0
45011,2
41043,0
48021,0
41041,0
08113,0
40061,0
45019,2
48029,0
41049,0
20007,0
29089,0
20005,0
46017,0
20003,0
20001,0
29081,0
29083,0
13249,2
20009,0
46011,0
24019,2
24015,2
24017,2
24011,2
24013,2
13113,2
37091,2
13111,2
37093,2
13117,2
37095,2
13115,2
37097,2
40117,0
37099,2
40115,0
36069,2
40113,0
40111,0
09015,2
46019,0
54079,1
54071,2
09011,2
54073,1
54075,1
54077,1
38039,1
09013,2
38033,0
38031,1
54047,3
38037,0
38035,1
47067,3
51790,2
34019,2
30029,0
34011,2
30025,0
34013,2
30027,0
34015,2
30021,0
34017,2
30023,0
54105,1
18027,1
54107,1
18025,1
54101,1
18023,1
54103,1
18021,1
54109,1
18029,1
38105,0
38103,1
51009,2
38101,0
23029,2
28049,3
29065,1
29063,0
29061,0
28043,3
23021,2
28041,3
23023,2
28047,3
23025,2
28045,3
29069,1
47041,3
02180,0
47043,3
47045,3
02185,0
19133,0
02188,0
27043,1
27041,1
19131,1
27045,1
53049,0
27049,1
55059,1
50003,2
50005,2
50007,2
55051,1
51570,2
55055,1
55057,1
31041,0
35013,0
31043,0
35011,0
31045,0
35017,0
31047,0
35015,0
31049,0
35019,0
40033,0
51680,2
51683,2
51685,2
47139,3
39163,1
47135,3
47137,3
47131,3
47133,3
19061,1
39071,1
19063,0
39073,1
19065,1
29173,1
19067,1
39077,1
19069,1
39079,1
28133,3
28131,3
17129,1
28137,3
42109,2
28135,3
28139,3
37185,2
19099,1
51199,2
40013,0
51195,3
51197,2
22107,0
51191,3
51193,2
22081,0
22083,0
40011,0
22085,0
22087,0
22109,0
22089,0
13013,2
19097,1
40015,0
26035,1
19091,1
21059,1
21053,1
21051,1
19093,0
21057,1
21055,1
02220,0
46031,0
21237,1
21235,1
21233,1
21231,1
53045,0
26037,1
53047,0
47111,3
53041,0
21239,1
17039,1
13321,2
17123,1
17121,1
17127,3
17125,1
26135,1
26137,1
26131,1
26133,1
26139,1
20125,0
20127,0
20121,0
20123,0
17057,1
17055,1
17053,1
53031,0
48383,0
48381,0
48387,0
17059,1
13211,2
12131,2
13215,2
13217,2
13219,2
38069,0
01041,3
26031,1
48259,0
48251,0
26033,1
48255,0
48257,0
45007,2
41071,0
45005,2
45003,2
48037,0
48039,0
45009,2
20011,0
20013,0
20015,0
20017,0
20019,0
41063,0
01047,3
28117,3
40109,0
37069,2
13109,2
37065,2
13105,2
37067,2
13107,2
37061,2
13101,2
37063,2
13103,2
20083,0
04009,0
38025,0
29183,1
54069,1
29185,0
38021,1
29187,1
29186,1
29189,1
54063,1
04003,0
54061,1
04005,0
38029,0
04007,0
54065,2
28119,3
08105,0
08107,0
08101,0
08103,0
48059,0
40079,0
34009,2
30051,0
34003,2
30053,0
34001,2
34007,2
30057,0
34005,2
18013,1
18011,1
18017,1
18015,1
18019,1
29039,0
28057,3
28051,3
28053,3
28059,3
29053,0
29051,0
18087,1
37111,2
37113,2
29059,0
48385,0
37119,2
36015,2
13213,3
27079,1
27077,1
26023,1
27075,1
27073,1
31181,0
27071,1
48481,0
29035,1
31053,0
31051,0
35029,0
35028,0
35027,0
35025,0
31059,0
35023,0
55083,1
55081,1
55087,1
55085,1
55089,1
47149,3
51690,2
36019,2
47141,3
47143,3
47145,3
47147,3
19073,1
19071,0
39089,1
19077,1
19075,1
39085,1
39087,1
19079,1
39081,1
39083,1
28129,3
35057,0
28125,3
28127,3
28121,3
28123,3
16083,0
16081,0
16087,0
16085,0
29225,0
48253,0
02150,0
27149,1
51187,2
51185,3
51183,2
51181,2
27095,1
22093,0
27097,1
22091,0
27091,1
22097,0
27093,1
22095,0
22099,0
51740,2
21045,1
21047,3
21041,1
21043,1
17203,1
17201,1
21049,1
53023,0
48035,0
45001,2
48421,0
39033,1
51678,2
17117,1
21221,3
17115,1
21223,1
17113,1
21225,1
17111,1
21227,3
05055,0
53057,0
05057,0
53055,0
05051,0
53053,0
17119,1
53051,0
36099,2
36097,2
26029,1
36095,2
36093,2
36091,2
51670,2
42087,2
26127,1
42085,2
26125,1
42083,2
26123,1
42081,2
26121,1
42089,2
26129,1
20151,0
10005,2
20155,0
10001,2
20157,0
10003,2
20159,0
17063,1
48131,0
17061,1
17067,1
17065,1
17069,1
48133,0
21171,3
30077,0
31079,0
48427,0
28085,3
28083,3
46089,0
45033,2
45031,2
56027,0
45037,2
31177,0
45035,2
41065,0
45039,2
41067,0
41061,0
21179,1
48283,0
48281,0
48287,0
48285,0
29155,1
48289,0
26013,1
36075,2
36077,2
36071,2
36073,2
37079,2
13171,2
37077,2
13173,2
37075,2
13175,2
37073,2
13177,2
37071,2
54057,2
54055,3
54053,1
54051,1
08005,0
08007,0
32021,0
08001,0
08003,0
38051,0
38053,0
04019,0
38055,0
29197,0
38057,0
29195,0
38059,0
04013,0
04011,0
04017,0
04015,0
42117,2
13005,2
13007,2
13001,2
13003,2
19183,1
40009,0
13009,2
30049,0
30043,0
30041,0
30047,0
19187,1
18009,1
40101,0
18005,1
18007,1
18001,1
18003,1
20205,0
20207,0
40103,0
20201,0
28027,3
28029,3
45091,2
20209,0
40105,0
37107,2
37105,2
29049,0
37101,2
29045,1
29047,0
29041,0
29510,1
29043,0
51510,2
51515,2
27061,1
27063,1
27065,1
27067,1
34037,2
35039,0
34035,2
34033,2
34031,2
31067,0
35031,0
31065,0
35033,0
31063,0
35035,0
34039,2
35037,0
51021,3
02090,0
55099,1
06089,0
39141,1
06087,0
55095,1
19193,0
55097,1
06083,0
51023,2
06081,0
55093,1
31087,0
39143,1
31081,0
31083,0
49021,0
47153,3
47151,3
31089,0
47157,3
47155,3
29181,1
46035,0
51027,3
19049,1
39099,1
19047,0
39097,1
19045,1
39095,1
19043,1
39093,1
19041,0
39091,1
28159,3
51029,2
26015,1
39149,1
28151,3
28153,3
49027,0
28155,3
28157,0
38023,0
48379,0
55019,1
04001,0
17023,1
39147,1
40085,0
54067,1
48373,0
27085,1
27083,1
27099,1
51730,2
51735,2
48371,0
27089,1
21031,3
21033,1
21035,3
21037,1
37161,2
21039,3
48377,0
22045,0
39111,1
22047,0
22041,0
48375,0
22043,0
25027,2
25025,2
22049,0
25023,2
25021,2
06065,0
06067,0
06061,0
06063,0
06069,0
26011,1
51640,2
37169,2
40067,0
56015,0
17101,1
56017,0
17103,1
56011,0
17105,1
56013,0
05049,0
53063,0
05047,0
53061,0
05045,0
53067,0
05043,0
53065,0
05041,0
36089,2
21149,1
17145,1
21145,3
36081,2
21147,1
36083,2
21141,3
36085,2
21143,1
36087,2
17147,1
40075,0
05087,0
49011,0
42091,2
26111,1
40077,0
40065,0
42095,2
26115,1
42097,2
49019,0
42099,2
26119,1
05085,0
40071,0
20143,0
20141,0
20147,0
20145,0
20149,0
17079,1
17075,1
17077,1
17071,1
17073,1
51019,2
08109,0
48413,0
41019,0
45029,2
41011,0
45025,2
41013,0
45027,2
41015,0
45021,2
41017,0
45023,2
24047,2
29213,0
24043,2
48299,0
24041,2
29219,1
48295,0
40031,0
48291,0
48293,0
53013,0
36067,2
37049,0
36065,2
36063,2
36061,2
37043,2
13163,2
37041,2
13161,2
37047,2
13167,2
37045,2
13165,2
04027,0
54041,1
04025,0
54043,1
04023,0
54045,1
04021,0
08019,0
54049,1
08014,0
08015,0
08013,0
08011,0
38043,0
38041,0
38047,0
38045,1
38049,0
13017,2
13015,2
40017,0
13011,2
30107,0
30105,0
40019,0
30101,0
13019,2
18079,1
18071,1
18073,1
18075,1
18077,1
28033,3
28031,3
28037,3
28035,3
48189,0
28039,3
37133,0
37131,2
37137,0
37135,2
29031,1
29033,0
19023,1
29037,0
47099,3
47093,3
47091,3
47097,3
47095,3
40037,0
18105,1
19025,1
18107,1
18101,1
18103,1
27133,0
18109,1
19027,1
51071,2
39037,1
39031,1
29145,0
34021,2
29147,0
34023,2
29141,0
34025,2
29143,1
34027,2
34029,2
31073,0
29149,0
31077,0
47167,3
06099,0
47165,3
19189,1
47163,3
47161,3
06091,0
06093,0
06095,0
47169,3
06097,0
31097,0
31095,0
31093,0
31099,0
19059,0
19051,1
19053,1
19055,1
19057,1
28149,3
28143,3
28141,3
28147,3
28145,3
26007,1
37031,0
22123,0
22121,0
22127,0
22125,0
02170,0
31143,0
39135,1
39137,1
39131,1
39133,1
51720,3
39139,1
21023,1
21021,1
21027,1
21025,1
21029,1
22057,0
25019,2
22055,0
22053,0
22051,0
25013,2
25011,2
25017,2
25015,2
22059,0
06077,0
06075,0
06073,0
06071,0
31145,0
06079,0
48271,0
51650,2
26003,1
56007,0
05079,0
56005,0
56003,0
56001,0
05073,0
05071,0
05077,0
05075,0
56009,0
21159,1
21157,3
21155,1
21153,1
21151,1
48279,0
31147,0
46121,0
49003,0
49001,0
42069,2
26109,1
49005,0
42065,2
26105,1
42067,2
26107,1
42061,2
26101,1
42063,2
26103,1
40053,0
40107,0
48355,0
20175,0
20173,0
20171,0
17009,1
31185,0
17001,1
41051,0
17003,1
17005,1
17007,1
13185,2
53075,0
53077,0
53071,0
53073,0
40051,0
41009,0
45051,2
41003,0
45053,0
41001,0
45055,2
41007,0
45057,2
41005,0
29203,0
29201,1
29207,1
29205,0
29209,0
13157,2
37055,2
13155,2
37057,2
13153,2
37051,2
13151,2
37053,2
01015,3
01017,2
01011,3
37059,2
13159,2
42115,2
33009,2
42111,2
36055,2
33003,2
48157,0
36059,2
33007,2
33005,2
09007,2
08029,0
09005,2
09003,2
09001,2
08023,0
08021,0
08027,0
08025,0
09009,2
48175,0
48177,0
48171,0
38079,1
38077,1
38075,0
38073,1
48159,0
38071,1
20195,0
20197,0
20191,0
20193,0
13023,2
13021,2
13027,2
13025,2
40027,0
30111,0
13029,2
39005,1
01125,3
01127,3
31055,0
18069,1
18063,1
18061,1
18067,1
18065,1
28009,3
28007,3
28005,3
28003,3
21095,3
28001,3
29029,0
37129,2
39007,1
37125,2
29021,0
29027,0
29025,0
18117,1
18115,1
18113,1
18111,1
18119,1
45077,2
51007,2
40123,0
24510,2
29157,1
38097,1
13125,2
38091,1
29153,0
38093,1
29151,0
48085,0
38099,1
29159,0
47171,3
47173,3
47175,3
37115,2
47179,3
13121,2
29217,0
51005,2
47027,3
47085,3
47087,3
13047,3
47083,3
47089,3
55141,1
19083,1
22115,0
37117,2
16059,0
22111,0
16055,0
16057,0
16051,0
16053,0
51710,2
02164,0
51087,2
39127,1
51085,2
39125,1
51083,2
39123,1
51081,2
39121,1
31155,0
51089,2
39129,1
25005,2
25007,2
25001,2
21019,1
25003,2
21017,1
21015,1
21013,3
25009,2
21011,1
22063,0
22061,0
22067,0
22065,0
22069,0
06043,0
06041,0
49009,0
06047,0
06045,0
48389,0
46119,0
48197,0
06049,0
51660,2
56033,0
56031,0
56037,0
56035,0
56039,0
21169,3
32031,0
32033,0
21163,1
48359,0
21161,1
21167,1
21165,1
48195,0
51049,2
20177,0
46029,0
31151,0
49039,0
42079,2
49037,0
42077,2
49035,0
42075,2
49033,0
42073,2
46023,0
42071,2
48237,0
20169,0
48349,0
20161,0
20163,0
20165,0
48341,0
51043,2
17019,1
48353,0
55037,1
17013,1
17011,1
17017,1
17015,1
48193,0
39161,1
17167,1
51047,2
51017,2
38009,0
39167,1
26005,1
05065,0
53003,0
05067,0
53005,0
05061,0
53007,0
05063,0
53009,0
55031,1
26009,1
05069,0
48505,0
45049,0
48501,0
48503,0
45043,2
45041,2
45047,2
45045,2
51750,2
17029,1
37021,2
13141,2
37023,2
33017,2
37025,2
33011,2
37027,2
33013,2
37029,2
01007,3
01005,3
01003,3
01001,3
42107,2
42105,2
42103,2
42101,2
48181,0
48183,0
36041,2
48187,0
48167,0
48165,0
48163,0
48161,0
38061,0
38063,1
38065,0
38067,1
20185,0
20183,0
20181,0
20189,0
41037,0
40039,0
41035,0
48415,0
41033,0
13039,2
41031,0
13035,2
01131,3
13031,2
41039,0
13033,2
18057,1
18055,1
48095,0
18053,1
18051,1
18059,1
51101,2
30045,0
31163,0
29017,1
28019,3
29015,0
29013,0
29011,0
28011,3
28013,3
28015,3
29019,0
28017,3
37159,2
08035,0
08037,0
08031,0
08033,0
37151,2
37153,2
37155,2
08039,0
37157,2
18123,1
18121,1
18127,1
18125,1
51520,3
31161,0
18129,1
55041,1
29163,1
38087,0
29161,1
51035,2
29167,0
29165,0
38081,1
30095,0
29169,0
30091,0
30093,0
38089,0
45059,2
47189,3
47185,3
47187,3
49007,0
47181,3
47183,3
48103,0
31167,0
18135,1
48105,0
28161,3
28163,3
48107,0
42113,2
40127,0
39013,1
48031,0
22101,0
22103,0
22105,0
16049,0
16047,0
16045,0
16043,0
16041,0
31165,0
51700,2
02110,0
39113,1
32510,0
51093,2
39117,1
51095,2
39115,1
51097,2
51099,2
39119,1
39019,1
21009,3
21001,1
21003,3
21005,1
21007,3
48357,0
22079,0
22075,0
22077,0
22071,0
22073,0
46103,0
46101,0
02020,0
06055,0
06057,0
06051,0
06053,0
27165,1
27167,1
27161,1
27163,1
27169,1
21175,1
53043,0
21177,1
56029,0
21173,1
51067,2
56025,0
30089,0
56021,0
56023,0
32027,0
32023,0
28077,3
01019,3
22113,0
32029,0
30085,0
30083,0
49029,0
42049,2
46039,0
42043,2
26163,1
42041,2
26161,1
42047,2
49025,0
42045,2
26165,1
17027,1
17025,1
05129,0
17021,1
05125,0
05127,0
05121,0
05123,0
48225,0
01013,3
51820,2
47053,3
48081,0
36053,2
36051,2
05011,0
26017,1
05013,0
53011,0
05015,0
53017,0
05017,0
53015,0
05019,0
36057,2
02290,0
53019,0
26019,1
48199,0
42033,2
48227,0
46063,2
29229,0
13255,2
29221,1
29223,1
33001,2
29227,0
37033,2
01039,3
13257,2
37037,2
37035,2
01033,3
42119,2
01031,3
37039,2
01037,3
01035,3
36117,2
42133,2
42131,2
48191,0
36031,2
36033,2
36115,2
36035,2
36037,2
46109,0
54099,1
54093,1
54091,1
54097,1
54095,1
48153,0
48151,0
48409,0
48155,0
48405,0
48407,0
48401,0
48403,0
01107,3
01105,3
01103,3
01101,3
01109,3
13049,2
45075,2
41023,0
45073,2
41025,0
45071,2
41027,0
48089,0
41029,0
13043,2
13045,2
45079,2
18041,1
18043,1
48223,0
18045,1
18047,1
18049,1
48087,0
55078,1
29001,0
29003,0
55049,1
29007,0
29009,0
08041,0
29057,0
08043,0
37149,2
08045,0
08047,0
51011,2
08049,0
37143,2
37141,2
37147,2
37145,2
19123,1
31139,0
48173,0
51025,2
31135,0
31137,0
31131,0
40131,0
31133,0
51015,2
18139,1
05059,0
18137,1
18131,1
18133,1
48179,0
53059,0
29179,1
21229,1
29175,0
29177,0
29171,0
30081,0
40133,0
35006,0
05053,0
49015,0
31175,0
